CB代號,股票,名稱,產業,轉換價,股票現價,CB理論價,CB現價,CB/理論%,股/轉換%
47471,4747,強生一,生技,59.58,55,92.31,103.4,112.01,92.31
47721,4772,台特化一,化學,323.8,308,95.12,139.25,146.39,95.12
49066,4906,正文六,通訊網路,26.6,34.3,128.95,128.5,99.65,128.95
49165,4916,事欣科五,通訊網路,42.88,61.6,143.66,158,109.98,143.66
49231,4923,力士一,其他電子,34.66,33.1,95.50,96.4,100.94,95.50
49674,4967,十銓四,電腦周邊,147,281,191.16,189,98.87,191.16
49793,4979,華星光三,光電,176.5,609,345.04,325,94.19,345.04
49794,4979,華星光四,光電,204.3,609,298.09,270,90.58,298.09
50097,5009,榮剛七,鋼鐵,50.3,32.2,64.02,100.3,156.68,64.02
52011,5201,凱衛一,通訊網路,38.5,30.5,79.22,108.5,136.96,79.22
52091,5209,新鼎一,工程顧問,151.1,163,107.88,113,104.75,107.88
52121,5212,凌網一,其他電子,62.64,47.4,75.67,100.2,132.42,75.67
52303,5230,雷笛克光學三,光電,22,17.25,78.41,106.2,135.44,78.41
52441,5244,弘凱一,其他電子,44.5,42.45,95.39,107.85,113.06,95.39
52452,5245,智晶二,半導體,35,24.3,69.43,91.25,131.43,69.43
52635,5263,智崴五,觀光,110.4,93.1,84.33,108,128.07,84.33
53064,5306,桂盟四,機械,120,80.8,67.33,99.2,147.33,67.33
53095,5309,系統電五,電子通路,38.2,60,157.07,165,105.05,157.07
53096,5309,系統電六,電子通路,63.5,60,94.49,114.5,121.18,94.49
53097,5309,系統電七,電子通路,55,60,109.09,119.5,109.54,109.09
53211,5321,美而快一,其他,85.3,22.9,26.85,100.25,373.42,26.85
53887,5388,中磊七,通訊網路,134.6,76.5,56.84,104.3,183.51,56.84
54342,5434,崇越二,電子通路,184.1,406,220.53,216,97.94,220.53
54391,5439,高技一,生技,300,382.5,127.50,147,115.29,127.50
54501,5450,南良一,紡織,17.4,13.1,75.29,101.75,135.15,75.29
54573,5457,宣德三,電子零組件,65.8,36.35,55.24,95,171.97,55.24
55344,5534,長虹四,建設,80,77.8,97.25,122.5,125.96,97.25
56086,5608,四維航六,航運,22.1,15.2,68.78,99.7,144.96,68.78
56087,5608,四維航七,航運,19.3,15.2,78.76,108.2,137.39,78.76
59055,5905,南仁湖四,觀光,12.62,7.95,63.00,99.95,158.66,63.00
60151,6015,宏遠證一,證券,14.54,14.2,97.66,101,103.42,97.66
60152,6015,宏遠證二,證券,10.22,14.2,138.94,142.1,102.27,138.94
61011,6101,寬魚國際一,餐飲,36.9,40.45,109.62,118,107.64,109.62
61012,6101,寬魚國際二,餐飲,38.9,40.45,103.98,95.1,91.46,103.98
61041,6104,創惟一,半導體,124.8,98.7,79.09,113.45,143.45,79.09
61112,6111,光聚晶電二,光電,67,45.05,67.24,97.45,144.93,67.24
61171,6117,迎廣一,電源供應,82,88.1,107.44,113,105.18,107.44
61172,6117,迎廣二,電源供應,77.4,88.1,113.82,118.5,104.11,113.82
61255,6125,廣運五,機械,112,55.8,49.82,99.8,200.32,49.82
61263,6126,信音三,電子零組件,26.8,31.1,116.04,120,103.41,116.04
61506,6150,撼訊六,顯示卡,90.2,55.1,61.09,97.15,159.04,61.09
61565,6156,松上五,其他電子,29,20.05,69.14,100,144.64,69.14
61635,6163,華電網五,通訊網路,25.02,55.8,223.02,262,117.48,223.02
61777,6177,達麗七,建設,46.1,45.5,98.70,115,116.52,98.70
61793,6179,亞通三,其他電子,33.3,23.9,71.77,99.65,138.84,71.77
61794,6179,亞通四,其他電子,28.2,23.9,84.75,101.15,119.35,84.75
61827,6182,合晶七,半導體,61.2,40.1,65.52,100.5,153.38,65.52
61828,6182,合晶八,半導體,33.5,40.1,119.70,123.95,103.55,119.70
61843,6184,大豐電三,有線電視,49.4,46.8,94.74,98.3,103.76,94.74
61875,6187,萬潤五,自動化,276.8,1210,437.14,405,92.65,437.14
61894,6189,豐藝四,電子通路,43.14,47.95,111.15,121.7,109.49,111.15
61907,6190,萬泰科七,通訊網路,41.7,69.8,167.39,169,100.96,167.39
61973,6197,佳必琪三,電子零組件,152,208,136.84,147,107.42,136.84
61993,6199,天品三,生技,104.6,89,85.09,114.05,134.04,85.09
61994,6199,天品四,生技,114.8,89,77.53,92.8,119.70,77.53
62075,6207,雷科五,其他電子,50.7,64.5,127.22,122,95.90,127.22
62076,6207,雷科六,其他電子,49.2,64.5,131.10,122,93.06,131.10
62093,6209,今國光三,光電,38.6,62.3,161.40,167,103.47,161.40
62194,6219,富旺四,建設,21.17,13.05,61.64,104,168.71,61.64
62433,6243,迅杰三,半導體,63.3,33.55,53.00,93.65,176.69,53.00
62695,6269,台郡五,PCB,93,65.8,70.75,105.5,149.11,70.75
62696,6269,台郡六,PCB,101,65.8,65.15,99,151.96,65.15
62745,6274,台燿五,PCB,386,1010,261.66,260,99.37,261.66
62756,6275,元山六,其他電子,24,52.3,217.92,234,107.38,217.92
62822,6282,康舒二,電源供應,46.1,47.35,102.71,114.8,111.77,102.71
62843,6284,佳邦三,電子零組件,86.6,75.4,87.07,117,134.38,87.07
629010,6290,良維十,電子零組件,75.9,285.5,376.15,377,100.23,376.15
64145,6414,樺漢五,工業電腦,273.6,322,117.69,116.85,99.29,117.69
64251,6425,易發一,其他,58.7,83.3,141.91,147,103.59,141.91
64324,6432,今展科四,光電,30.88,38.85,125.81,123.5,98.16,125.81
64422,6442,光聖二,光電,1103.5,2110,191.21,187,97.80,191.21
64423,6442,光聖三,光電,1065.9,2110,197.95,195,98.51,197.95
64512,6451,訊芯二KY,半導體,240.6,431,179.14,163,90.99,179.14
64693,6469,大樹三,藥局,132.53,77.1,58.18,100.7,173.10,58.18
64724,6472,保瑞四,生技醫療,500,408,81.60,104.45,128.00,81.60
64773,6477,安集三,其他電子,41.9,33.4,79.71,100.35,125.89,79.71
64774,6477,安集四,其他電子,50.4,33.4,66.27,96.1,145.01,66.27
64775,6477,安集五,其他電子,44.3,33.4,75.40,93.05,123.42,75.40
65096,6509,聚和六,化學,37.6,39.9,106.12,118,111.20,106.12
65101,6510,精測一,半導體設備,2016.8,3440,170.57,175,102.60,170.57
65152,6515,穎崴二,半導體設備,3540.4,10385,293.33,283,96.48,293.33
65331,6533,晶心科一,半導體,308,228.5,74.19,98.5,132.77,74.19
65381,6538,倉和一,機械,104.4,75.4,72.22,92.5,128.08,72.22
65461,6546,正基一,其他電子,149,62.7,42.08,99.2,235.74,42.08
65472,6547,高端疫苗二,生技,37,49.35,133.38,128.85,96.60,133.38
65521,6552,易華電一,其他電子,58.8,32.2,54.76,101.85,185.99,54.76
65761,6576,逸達一,生技,84.3,80,94.90,117.3,123.60,94.90
65841,6584,南俊國際一,其他,177.5,678,381.97,393,102.89,381.97
65842,6584,南俊國際二,其他,191.6,678,353.86,371,104.84,353.86
65851,6585,鼎基一,化學,110.9,84.3,76.01,106,139.45,76.01
65852,6585,鼎基二,化學,110.7,84.3,76.15,100.5,131.97,76.15
65914,6591,動力四KY,其他電子,78.61,57,72.51,95,131.02,72.51
66163,6616,特昇三KY,其他,14.5,9.89,68.21,98.3,144.12,68.21
66241,6624,萬年清一,其他,40.6,49.9,122.91,140,113.91,122.91
66292,6629,泰金二KY,其他,119.8,117.5,98.08,101.85,103.84,98.08
66411,6641,基士德一KY,其他,56.5,18.15,32.12,100,311.29,32.12
66451,6645,金萬林一創,生技,27.87,13.05,46.82,102.95,219.86,46.82
66642,6664,群翊二,其他電子,292.1,464.5,159.02,162,101.87,159.02
66702,6670,復盛應用二,機械,270,251,92.96,114.55,123.22,92.96
66721,6672,騰輝電子一KY,電子零組件,96,219,228.13,223,97.75,228.13
66722,6672,騰輝電子二KY,電子零組件,93,219,235.48,240,101.92,235.48
66801,6680,鑫創電子一,其他電子,73.5,52.9,71.97,101.95,141.65,71.97
67062,6706,惠特二,其他電子,176,151.5,86.08,111.4,129.42,86.08
67152,6715,嘉基二,電子零組件,157.1,400.5,254.93,235,92.18,254.93
67531,6753,龍德造船一,造船,116.6,136,116.64,124.2,106.48,116.64
67681,6768,志強一KY,其他,95.2,78.1,82.04,106.95,130.37,82.04
67711,6771,平和環保一創,環保,51.66,44.4,85.95,104.6,121.70,85.95
67961,6796,晉弘一,生技醫療,106.3,69.5,65.38,98.6,150.81,65.38
67962,6796,晉弘二,生技醫療,100,69.5,69.50,91,130.94,69.50
68041,6804,明係一,其他電子,61.9,15.4,24.88,99.4,399.54,24.88
68061,6806,森崴能源一,再生能源,105,22.65,21.57,97.95,454.07,21.57
68211,6821,聯寶一,其他電子,43.06,52.8,122.62,125.4,102.27,122.62
68231,6823,濾能一,其他電子,76.7,96.8,126.21,108.55,86.01,126.21
68301,6830,汎銓一,半導體設備,147.8,850,575.10,502,87.29,575.10
68351,6835,圓裕一,其他,48.8,37.95,77.77,96.65,124.28,77.77
68401,6840,東研信超一,其他電子,65.7,68.1,103.65,107,103.23,103.65
68431,6843,進典一,其他電子,61.4,46.5,75.73,102.5,135.34,75.73
68461,6846,綠茵一,再生能源,80.4,69,85.82,97,113.03,85.82
68462,6846,綠茵二,再生能源,78,69,88.46,99,111.91,88.46
68541,6854,錼創科技一KY創,光電,248.3,155.5,62.63,107,170.86,62.63
68621,6862,三集瑞一KY,其他,197,170,86.29,105.5,122.26,86.29
68631,6863,永道一KY,其他,294.9,101.5,34.42,91.2,264.97,34.42
68701,6870,騰雲一,其他電子,238.2,179,75.15,104.9,139.59,75.15
68702,6870,騰雲二,其他電子,226.9,179,78.89,102,129.29,78.89
68731,6873,泓德能源一,再生能源,95.4,89.2,93.50,137.55,147.11,93.50
68732,6873,泓德能源二,再生能源,215.4,89.2,41.41,80,193.18,41.41
68741,6874,倍力一,其他電子,103,88.2,85.63,105,122.62,85.63
68901,6890,來億一KY,其他,246.4,156.5,63.51,93,146.42,63.51
68902,6890,來億二KY,其他,245.2,156.5,63.83,94.35,147.83,63.83
68941,6894,衛司特一,其他電子,254.9,335.5,131.62,158,120.04,131.62
69041,6904,伯鑫一,其他電子,130,118,90.77,101.7,112.04,90.77
69131,6913,鴻呈一,其他電子,126,132,104.76,136.15,129.96,104.76
69571,6957,裕慶一KY,其他,190,160.5,84.47,102.95,121.87,84.47
69821,6982,大井泵浦一,機械,63.6,53,83.33,97.6,117.12,83.33
69822,6982,大井泵浦二,機械,61.8,53,85.76,97.95,114.21,85.76
74022,7402,邑錡二,電子零組件,97.6,119.5,122.44,134,109.44,122.44
75561,7556,意德士一永,其他,180.9,305.5,168.88,173,102.44,168.88
75562,7556,意德士二,其他,177.4,305.5,172.21,175,101.62,172.21
77131,7713,威力德生醫一,生技,73.9,67.9,91.88,103.9,113.08,91.88
80212,8021,尖點二,電子零組件,201.8,402.5,199.45,189,94.76,199.45
80273,8027,鈦昇三,半導體,64.74,193.5,298.89,263,87.99,298.89
80282,8028,昇陽半導體二,半導體,138,245,177.54,177,99.70,177.54
80426,8042,金山電六,電源供應,60,58.6,97.67,109.2,111.81,97.67
80506,8050,廣積六,工業電腦,63.3,41.55,65.64,105,159.96,65.64
80872,8087,麗升能源二,再生能源,39.4,33.85,85.91,93.6,108.95,85.91
80914,8091,翔名四,其他電子,127,192,151.18,141.5,93.60,151.18
80924,8092,建暐四,其他電子,14.5,15.8,108.97,122.35,112.28,108.97
81042,8104,錸寶二,光電,69.98,33.25,47.51,95.8,201.63,47.51
811210,8112,至上十,電子通路,73.5,81.7,111.16,122.5,110.21,111.16
81473,8147,正淩三,其他電子,132.1,166,125.66,141.05,112.25,125.66
81551,8155,博智一,其他電子,121.6,416,342.11,338,98.80,342.11
81714,8171,天宇四,其他電子,30.5,22.95,75.25,103,136.88,75.25
81715,8171,天宇五,其他電子,32.4,22.95,70.83,94,132.71,70.83
82102,8210,勤誠二,伺服器,1007.2,1130,112.19,148,131.92,112.19
82103,8210,勤誠三,伺服器,985.3,1130,114.69,148.75,129.70,114.69
82551,8255,朋程一,電子零組件,196.2,136,69.32,103.9,149.89,69.32
82993,8299,群聯三,半導體,2488,1900,76.37,133.8,175.21,76.37
83742,8374,羅昇二,電子通路,132.5,84.3,63.62,94,147.75,63.62
84041,8404,百和興業一KY,紡織,26.8,16.8,62.69,100.2,159.84,62.69
84113,8411,福貞三KY,其他,13.3,12.25,92.11,100.05,108.63,92.11
84221,8422,可寧衛一,環保,14.6,27.75,190.07,234,123.11,190.07
84222,8422,可寧衛二,環保,19,27.75,146.05,146.4,100.24,146.05
84312,8431,匯鑽科二,其他電子,68,63,92.65,106,114.41,92.65
84332,8433,弘帆二,其他電子,94,54.9,58.40,99.6,170.54,58.40
84333,8433,弘帆三,其他電子,97.8,54.9,56.13,99.9,177.96,56.13
84422,8442,威宏二KY,其他,73.9,50,67.66,99.75,147.43,67.66
84623,8462,柏文三,健身,141.2,149,105.52,,,105.52
84662,8466,美吉吉二KY,其他,48.2,15.85,32.88,98.2,298.63,32.88
84672,8467,波力二KY,運動休閒,188.9,146.5,77.55,106.5,137.32,77.55
84673,8467,波力三KY,運動休閒,230.4,146.5,63.59,103.65,163.01,63.59
84732,8473,山林水二,環保,34.1,35.9,105.28,111,105.43,105.28
84781,8478,東哥遊艇一,遊艇,369.5,168.5,45.60,94.3,206.79,45.60
84881,8488,吉源一KY,其他,18.4,10.1,54.89,99.7,181.63,54.89
84891,8489,三貝德一,,27.9,26.35,94.44,115,121.76,94.44
89277,8927,北基七,食品,50.79,19.85,39.08,100.8,257.92,39.08
89278,8927,北基八,食品,47.4,19.85,41.88,99.15,236.76,41.88
89964,8996,高力四,機械,233.5,1250,535.33,500,93.40,535.33
98026,9802,鈺齊六KY,紡織,104.1,77.5,74.45,102.8,138.08,74.45
99063,9906,欣巴巴三,其他,101.5,38.25,37.68,94.4,250.50,37.68
99332,9933,中鼎二,工程,45.5,36.75,80.77,97.5,120.71,80.77
99353,9935,慶豐富三,其他,32.2,18.25,56.68,97.35,171.76,56.68
99392,9939,宏全二,包材,161.2,111.5,69.17,102.05,147.54,69.17
99412,9941,裕融二,租賃,179.3,77.1,43.00,98.4,228.83,43.00
99587,9958,世紀鋼七,再生能源,241.7,101,41.79,97.5,233.32,41.79
99588,9958,世紀鋼八永,再生能源,232.7,101,43.40,97.9,225.56,43.40